,Version,Notes,LossFunction,Optimizer,LearningRate,SchedulerLR,NumberOfEpochs,ModelStructure,Dropout,HiddenDim,HiddenDimSize,DatasetName,BatchSize,TrainTest,MaxSamples,Dataparallel,NumberOfWorkers,Device,AlphaForADMM,RhoForADMM,LayerPruneTargets,WeightPrunePercent,PruningSelection,BERTTheseusStartingLearningRate,BERTTheseusLearningRateModifier,AlphaForTOFD,BetaForTOFD,tForTOFD,DAISRegularizerScale,LassoForDAIS,LayerIteration,TheseusRequiredGrads,SaveLocation,FromSaveLocation,NumClasses,NumFeatures,NumberWeightsplits,ResultsPath,ProcessID,StartTime,cpuModel,gpuModel,gpuInfo,TimeForPrune,Epoch waypoint 0 mean_loss,-Waypoint_0-,Epoch waypoint 1 mean_loss,-Waypoint_1-,Epoch waypoint 2 mean_loss,-Waypoint_2-,Epoch waypoint 3 mean_loss,-Waypoint_3-,Epoch waypoint 4 mean_loss,-Waypoint_4-,TimeForPruneAndRetrain,Memory,CudaMemory,LengthOfTrainingData,LengthOfValidationData,total_loss,f1_score_weight,f1_score_macro,additive_loss,f1_scores_all_0,f1_scores_all_1,f1_scores_all_2,f1_scores_all_3,f1_scores_all_4,f1_scores_all_5,f1_scores_all_6,f1_scores_all_7,f1_scores_all_8,f1_scores_all_9,f1_scores_all,mean_loss,val_total_loss,val_f1_score_weight,val_f1_score_macro,val_additive_loss,val_f1_scores_all_0,val_f1_scores_all_1,val_f1_scores_all_2,val_f1_scores_all_3,val_f1_scores_all_4,val_f1_scores_all_5,val_f1_scores_all_6,val_f1_scores_all_7,val_f1_scores_all_8,val_f1_scores_all_9,val_f1_scores_all,val_mean_loss,epoch,TimeForRun,macs,parameters,NumberOfZeros,Zeroed_filter_inputs,Zeroed_filter_outputs,ModelWeightStructure,ModelWeightStructurePruneZero,GarbageCollectionSizeTotal,AssociatedOriginalRow,NumberWeightSplits
0,v0.131 - 131,0,CrossEntropy,Adam,0.0009,1,150,MainLinear,0.0002,27,175,ACI,100,0.2,0,-2,3,cuda,0.0005,0.0015,"[173, 158, 159, 160, 161, 162, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 180, 181, 10]","[0.99, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 1.0]",,0.5,0.5,0.05,0.03,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",All,ModelStateDict1731477930.1655464.pt,,10,1515,8.0,,2189233,42:04.2,x86_64,NVIDIA GeForce GTX TITAN X,"_CudaDeviceProperties(name='NVIDIA GeForce GTX TITAN X', major=5, minor=2, total_memory=12200MB, multi_processor_count=24)",0.049983263,0.00268237,ModelStateDict-Waypoint_0-1731476797.1967444.pt,0.001281816,ModelStateDict-Waypoint_1-1731477074.9885566.pt,0.001088225,ModelStateDict-Waypoint_2-1731477354.176067.pt,0.001059083,ModelStateDict-Waypoint_3-1731477631.9289203.pt,0.001065636,ModelStateDict-Waypoint_4-1731477913.930499.pt,1399.480987,16.543744,32634368.0,18113.0,4528.0,17.38100043,0.966621913,0.776387754,0.0,0.956144068,0.99598655,0.992311771,0.776859504,0.690721649,0.780379041,1.0,0.996836111,0.0,0.574638844,"[0.9561440677966102, 0.9959865495173013, 0.9923117709437964, 0.7768595041322314, 0.6907216494845361, 0.7803790412486065, 1.0, 0.9968361105252056, 0.0, 0.5746388443017657]",0.000959587,6.614524657,0.954416773,0.763095936,0.0,0.942035208,0.990598291,0.983516484,0.785714286,0.692307692,0.76119403,1.0,0.995073892,0.0,0.480519481,"[0.9420352082438815, 0.9905982905982906, 0.9835164835164835, 0.7857142857142857, 0.6923076923076923, 0.7611940298507462, 1.0, 0.9950738916256158, 0.0, 0.4805194805194805]",0.001460805,0.0,6.026474476,1228147.0,1233435.0,0.0,0.0,0.0,"1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10","1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10",52219.0,,
1,v0.131 - 131,0,CrossEntropy,Adam,0.0009,1,150,MainLinear,0.0002,27,175,ACI,100,0.2,0,-2,3,cuda,0.0005,0.0015,"[173, 158, 159, 160, 161, 162, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 180, 181, 10]","[0.99, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 1.0]",,0.5,0.5,0.05,0.03,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",All,ModelStateDict1731478143.0979779.pt,,10,1515,8.0,,3186026,42:04.7,x86_64,NVIDIA GeForce GTX TITAN X,"_CudaDeviceProperties(name='NVIDIA GeForce GTX TITAN X', major=5, minor=2, total_memory=12200MB, multi_processor_count=24)",0.075159311,0.003911202,ModelStateDict-Waypoint_0-1731476843.6061594.pt,0.00142401,ModelStateDict-Waypoint_1-1731477161.3382988.pt,0.001118974,ModelStateDict-Waypoint_2-1731477488.6869912.pt,0.001100935,ModelStateDict-Waypoint_3-1731477807.1599326.pt,0.001106482,ModelStateDict-Waypoint_4-1731478125.1422489.pt,1611.377825,16595.1488,32634368.0,18113.0,4528.0,17.87448933,0.965975889,0.752078257,0.0,0.962054751,0.995878525,0.99309429,0.623853211,0.64573991,0.736596737,0.999412456,0.994120118,0.0,0.570032573,"[0.962054751083395, 0.9958785249457701, 0.9930942895086321, 0.6238532110091743, 0.6457399103139013, 0.7365967365967366, 0.999412455934195, 0.9941201175976481, 0.0, 0.5700325732899023]",0.000986832,6.813897777,0.955027509,0.730582595,0.0,0.949399657,0.989734816,0.988416988,0.538461538,0.64516129,0.75,0.99637243,0.995898277,0.0,0.452380952,"[0.9493996569468267, 0.9897348160821214, 0.9884169884169884, 0.5384615384615384, 0.6451612903225806, 0.75, 0.9963724304715841, 0.9958982772764561, 0.0, 0.4523809523809524]",0.001504836,0.0,6.541554928,1228147.0,1233435.0,0.0,0.0,0.0,"1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10","1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10",52219.0,,
2,v0.131 - 131,0,CrossEntropy,Adam,0.0009,1,150,MainLinear,0.0002,27,175,ACI,100,0.2,0,-2,3,cuda,0.0005,0.0015,"[173, 158, 159, 160, 161, 162, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 180, 181, 10]","[0.99, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 1.0]",,0.5,0.5,0.05,0.03,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",All,ModelStateDict1731477998.6417298.pt,,10,1515,8.0,,3186027,42:04.7,x86_64,NVIDIA GeForce GTX TITAN X,"_CudaDeviceProperties(name='NVIDIA GeForce GTX TITAN X', major=5, minor=2, total_memory=12200MB, multi_processor_count=24)",0.09783411,0.002053829,ModelStateDict-Waypoint_0-1731476800.5058885.pt,0.000841842,ModelStateDict-Waypoint_1-1731477084.2609434.pt,0.000771913,ModelStateDict-Waypoint_2-1731477395.0594895.pt,0.000717609,ModelStateDict-Waypoint_3-1731477691.542767.pt,0.000741904,ModelStateDict-Waypoint_4-1731477981.678177.pt,1466.801388,18230.40717,32634368.0,18113.0,4528.0,11.34104676,0.978591397,0.823945448,0.0,0.974495785,0.996422764,0.997470377,0.958333333,0.701570681,0.846927374,1.0,0.997256805,0.0,0.766977364,"[0.9744957848682104, 0.9964227642276423, 0.9974703767807216, 0.9583333333333334, 0.7015706806282722, 0.846927374301676, 1.0, 0.9972568052331715, 0.0, 0.7669773635153129]",0.000626127,5.016436669,0.967128839,0.811943894,0.0,0.96010296,0.990598291,0.990602543,0.956521739,0.705882353,0.86381323,0.995169082,0.997530864,0.0,0.659217877,"[0.9601029601029601, 0.9905982905982906, 0.9906025428413489, 0.9565217391304348, 0.7058823529411765, 0.8638132295719845, 0.9951690821256038, 0.9975308641975309, 0.0, 0.659217877094972]",0.00110787,0.0,6.627720118,1228147.0,1233435.0,0.0,0.0,0.0,"1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10","1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10",52219.0,,
3,v1.12 - 151,0,CrossEntropy,Adam,0.0009,1,50,MainLinear,0.0002,27,175,ACI,100,0.2,0,-2,3,cuda,0.0005,0.0015,"[108, 98, 99, 99, 100, 100, 101, 101, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 108, 108, 109, 109, 110, 110, 111, 112, 112, 113, 10]","[0.62, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 1.0]",TOFD,0.5,0.5,0.05,0.03,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",All,models_for_ontology/2-ModelStateDict1731477930.1655464.pt,ModelStateDict1731477930.1655464.pt,10,1515,,results/BigModel(toOntology).csv,964513,2025-02-11 04:47:11.222689,x86_64,NVIDIA GeForce RTX 2080 Ti,"_CudaDeviceProperties(name='NVIDIA GeForce RTX 2080 Ti', major=7, minor=5, total_memory=11004MB, multi_processor_count=68)",982.3762481212616,,,,,,,,,,,987.5969088077544,-147.6812800000007,18948096.0,18113.0,4528.0,406.5967664718628,0.104764150499447,0.0408347978910369,0.0,0.408347978910369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40834797891036906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0224477870298604,102.86366891860962,0.1033611666935162,0.0405914451681042,0.0,0.405914451681042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40591445168104207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0227172413689508,0.0,5.804057598114014,471678.0,474669.0,0.0,0.0,0.0,"1515/109, 109/99, 99/100, 100/100, 100/101, 101/101, 101/102, 102/102, 102/103, 103/104, 104/104, 104/105, 105/105, 105/106, 106/106, 106/107, 107/107, 107/108, 108/109, 109/109, 109/110, 110/110, 110/111, 111/111, 111/112, 112/113, 113/113, 113/114, 114/10","1515/109, 109/99, 99/100, 100/100, 100/101, 101/101, 101/102, 102/102, 102/103, 103/104, 104/104, 104/105, 105/105, 105/106, 106/106, 106/107, 107/107, 107/108, 108/109, 109/109, 109/110, 110/110, 110/111, 111/111, 111/112, 112/113, 113/113, 113/114, 114/10",28071.0,0.0,1.0
4,v1.12 - 151,0,CrossEntropy,Adam,0.0009,1,50,MainLinear,0.0002,27,175,ACI,100,0.2,0,-2,3,cuda,0.0005,0.0015,"[108, 98, 99, 99, 100, 100, 101, 101, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 108, 108, 109, 109, 110, 110, 111, 112, 112, 113, 10]","[0.62, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 1.0]",TOFD,0.5,0.5,0.05,0.03,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",All,models_for_ontology/2-ModelStateDict1731478143.0979779.pt,ModelStateDict1731478143.0979779.pt,10,1515,,results/BigModel(toOntology).csv,971190,2025-02-11 05:03:51.062875,x86_64,NVIDIA GeForce RTX 2080 Ti,"_CudaDeviceProperties(name='NVIDIA GeForce RTX 2080 Ti', major=7, minor=5, total_memory=11004MB, multi_processor_count=68)",973.4742832183838,,,,,,,,,,,978.7649304866792,217.73516800000016,18948096.0,18113.0,4528.0,403.9768633842468,0.104764150499447,0.0408347978910369,0.0,0.408347978910369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40834797891036906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0223031448895404,102.2224850654602,0.1033611666935162,0.0405914451681042,0.0,0.405914451681042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40591445168104207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0225756371610998,0.0,7.541950702667236,471678.0,474669.0,0.0,0.0,0.0,"1515/109, 109/99, 99/100, 100/100, 100/101, 101/101, 101/102, 102/102, 102/103, 103/104, 104/104, 104/105, 105/105, 105/106, 106/106, 106/107, 107/107, 107/108, 108/109, 109/109, 109/110, 110/110, 110/111, 111/111, 111/112, 112/113, 113/113, 113/114, 114/10","1515/109, 109/99, 99/100, 100/100, 100/101, 101/101, 101/102, 102/102, 102/103, 103/104, 104/104, 104/105, 105/105, 105/106, 106/106, 106/107, 107/107, 107/108, 108/109, 109/109, 109/110, 110/110, 110/111, 111/111, 111/112, 112/113, 113/113, 113/114, 114/10",28071.0,1.0,1.0
5,v1.12 - 151,0,CrossEntropy,Adam,0.0009,1,50,MainLinear,0.0002,27,175,ACI,100,0.2,0,-2,3,cuda,0.0005,0.0015,"[108, 98, 99, 99, 100, 100, 101, 101, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 108, 108, 109, 109, 110, 110, 111, 112, 112, 113, 10]","[0.62, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 1.0]",BERT_theseus_training|BERT_theseus,0.5,0.5,0.05,0.03,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",All,models_for_ontology/4-ModelStateDict1731477930.1655464.pt,ModelStateDict1731477930.1655464.pt,10,1515,,results/BigModel(toOntology).csv,2688883,2025-02-11 05:18:52.353775,x86_64,NVIDIA GeForce RTX 2080 Ti,"_CudaDeviceProperties(name='NVIDIA GeForce RTX 2080 Ti', major=7, minor=5, total_memory=11004MB, multi_processor_count=68)",2880.2670216560364,0.0175432602283686,,0.017542691534309,,0.0175426022046736,,0.0175417378731555,,0.0175417219132081,,3250.735369205475,1238.7532799999972,37574144.0,18113.0,4528.0,317.73140347003937,0.104764150499447,0.0408347978910369,0.0,0.408347978910369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40834797891036906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0175416222309964,81.00012862682343,0.1033611666935162,0.0405914451681042,0.0,0.405914451681042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40591445168104207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0178887209864892,0.0,6.266852617263794,1228147.0,1233435.0,0.0,0.0,0.0,"1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10","1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10",86901.0,0.0,1.0
6,v1.12 - 151,0,CrossEntropy,Adam,0.0009,1,50,MainLinear,0.0002,27,175,ACI,100,0.2,0,-2,3,cuda,0.0005,0.0015,"[108, 98, 99, 99, 100, 100, 101, 101, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 108, 108, 109, 109, 110, 110, 111, 112, 112, 113, 10]","[0.62, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 1.0]",TOFD,0.5,0.5,0.05,0.03,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",All,models_for_ontology/2-ModelStateDict1731477998.6417298.pt,ModelStateDict1731477998.6417298.pt,10,1515,,results/BigModel(toOntology).csv,976402,2025-02-11 05:20:44.472196,x86_64,NVIDIA GeForce RTX 2080 Ti,"_CudaDeviceProperties(name='NVIDIA GeForce RTX 2080 Ti', major=7, minor=5, total_memory=11004MB, multi_processor_count=68)",976.2156248092653,,,,,,,,,,,981.2736074924468,-66.5600000000004,18948096.0,18113.0,4528.0,403.7644896507263,0.104764150499447,0.0408347978910369,0.0,0.408347978910369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40834797891036906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0222914199553208,102.2005455493927,0.1033611666935162,0.0405914451681042,0.0,0.405914451681042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40591445168104207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0225707918616149,0.0,5.785829544067383,471678.0,474669.0,0.0,0.0,0.0,"1515/109, 109/99, 99/100, 100/100, 100/101, 101/101, 101/102, 102/102, 102/103, 103/104, 104/104, 104/105, 105/105, 105/106, 106/106, 106/107, 107/107, 107/108, 108/109, 109/109, 109/110, 110/110, 110/111, 111/111, 111/112, 112/113, 113/113, 113/114, 114/10","1515/109, 109/99, 99/100, 100/100, 100/101, 101/101, 101/102, 102/102, 102/103, 103/104, 104/104, 104/105, 105/105, 105/106, 106/106, 106/107, 107/107, 107/108, 108/109, 109/109, 109/110, 110/110, 110/111, 111/111, 111/112, 112/113, 113/113, 113/114, 114/10",28071.0,2.0,1.0
7,v1.12 - 151,0,CrossEntropy,Adam,0.0009,1,50,MainLinear,0.0002,27,175,ACI,100,0.2,0,-2,3,cuda,0.0005,0.0015,"[108, 98, 99, 99, 100, 100, 101, 101, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 108, 108, 109, 109, 110, 110, 111, 112, 112, 113, 10]","[0.62, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 1.0]",BERT_theseus_training|BERT_theseus,0.5,0.5,0.05,0.03,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",All,models_for_ontology/4-ModelStateDict1731478143.0979779.pt,ModelStateDict1731478143.0979779.pt,10,1515,,results/BigModel(toOntology).csv,2755205,2025-02-11 06:13:30.495921,x86_64,NVIDIA GeForce RTX 2080 Ti,"_CudaDeviceProperties(name='NVIDIA GeForce RTX 2080 Ti', major=7, minor=5, total_memory=11004MB, multi_processor_count=68)",2884.167876958847,0.0175432404117081,,0.0175426651164827,,0.0175426093784231,,0.0175417337071156,,0.017541719070034,,3268.208560228348,-230.05184000000008,37574144.0,18113.0,4528.0,317.73128390312195,0.104764150499447,0.0408347978910369,0.0,0.408347978910369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40834797891036906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0175416156298306,81.00069093704224,0.1033611666935162,0.0405914451681042,0.0,0.405914451681042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40591445168104207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0178888451716082,0.0,6.093806982040405,1228147.0,1233435.0,0.0,0.0,0.0,"1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10","1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10",86901.0,1.0,1.0
8,v1.12 - 151,0,CrossEntropy,Adam,0.0009,1,50,MainLinear,0.0002,27,175,ACI,100,0.2,0,-2,3,cuda,0.0005,0.0015,"[108, 98, 99, 99, 100, 100, 101, 101, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 108, 108, 109, 109, 110, 110, 111, 112, 112, 113, 10]","[0.62, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 1.0]",BERT_theseus_training|BERT_theseus,0.5,0.5,0.05,0.03,3.0,2.0,False,"[10, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 10]",All,models_for_ontology/4-ModelStateDict1731477998.6417298.pt,ModelStateDict1731477998.6417298.pt,10,1515,,results/BigModel(toOntology).csv,2756927,2025-02-11 07:08:39.204594,x86_64,NVIDIA GeForce RTX 2080 Ti,"_CudaDeviceProperties(name='NVIDIA GeForce RTX 2080 Ti', major=7, minor=5, total_memory=11004MB, multi_processor_count=68)",2903.024472475052,0.0175430781928284,,0.0175427325497285,,0.0175426968850048,,0.017541744125506,,0.0175417280997444,,3242.1827912330627,-11039.440896000002,37574144.0,18113.0,4528.0,317.7313326597214,0.104764150499447,0.0408347978910369,0.0,0.408347978910369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40834797891036906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.017541618321632,81.00158369541168,0.1033611666935162,0.0405914451681042,0.0,0.405914451681042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[0.40591445168104207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0178890423355591,0.0,6.125115633010864,1228147.0,1233435.0,0.0,0.0,0.0,"1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10","1515/175, 175/176, 176/177, 177/178, 178/179, 179/180, 180/181, 181/182, 182/183, 183/184, 184/185, 185/186, 186/187, 187/188, 188/189, 189/190, 190/191, 191/192, 192/193, 193/194, 194/195, 195/196, 196/197, 197/198, 198/199, 199/200, 200/201, 201/202, 202/10",86901.0,2.0,1.0
